Date,Index,Open,High,Low,Close,Volume
2023-07-10,CAC40,990.15,997.11,988.11,988.56,123386.0
2023-01-20,CAC40,999.39,1003.24,999.08,998.35,163972.0
2023-04-03,CAC40,991.58,992.67,989.91,989.29,867344.0
2024-04-26,CAC40,,1006.47,1001.66,1003.24,792459.0
2024-04-19,CAC40,1007.91,1009.4,1001.94,1002.77,943556.0
2023-11-20,CAC40,1000.79,1012.39,1000.68,999.6,362091.0
2023-02-02,CAC40,997.61,999.34,995.43,995.43,223099.0
2024-11-19,CAC40,1009.1,1011.76,1004.84,1008.07,434923.0
2024-05-08,CAC40,1006.18,1012.18,1002.44,1001.58,
2023-06-05,CAC40,986.35,989.79,984.19,988.64,690189.0
2023-12-20,CAC40,998.03,999.37,997.65,996.87,-299298.0
2023-08-24,CAC40,995.5,996.98,990.16,994.06,799746.0
2024-07-02,CAC40,1006.84,1014.88,1006.57,1005.5,512736.0
2024-03-27,CAC40,1004.7,1006.92,1004.67,10057.5,527530.0
2024-09-25,CAC40,1002.71,1007.83,1001.32,1011.34,531058.0
2024-06-10,CAC40,1009.52,1014.88,1006.41,1007.19,844822.0
2024-04-25,CAC40,1004.54,1008.31,1001.35,1003.23,285639.0
2023-12-22,CAC40,1000.19,1003.53,996.94,999.73,812793.0
2024-01-05,CAC40,997.39,997.52,995.96,995.74,885945.0
2023-11-01,CAC40,997.05,1001.65,995.5,1002.5,922614.0
2023-10-20,CAC40,998.8,1004.85,996.65,995.99,277718.0
2023-12-06,CAC40,997.61,1003.13,996.88,1000.8,314127.0
2023-08-02,CAC40,986.01,987.13,984.71,990.8,293839.0
2023-08-08,CAC40,991.79,992.4,986.36,988.87,357438.0
2023-05-23,CAC40,990.97,998.17,989.77,985.05,256255.0
2023-11-23,CAC40,999.28,1000.83,995.74,999.63,685457.0
2024-09-05,CAC40,1013.88,1015.01,1009.8,1012.17,853890.0
2023-08-18,CAC40,989.55,995.77,988.03,992.07,427350.0
2024-03-20,CAC40,1003.55,1008.42,999.5,1001.35,135903.0
2024-03-12,CAC40,1000.24,1002.2,995.42,999.77,507931.0
2024-10-28,CAC40,1001.75,1004.66,997.64,1004.2,592239.0
2024-12-19,CAC40,998.66,1000.02,991.45,1000.75,665523.0
2024-05-01,CAC40,1000.52,1001.21,996.58,997.66,948231.0
2023-11-06,CAC40,1002.69,1003.25,995.99,1003.1,965256.0
2023-02-16,CAC40,993.56,997.81,990.33,995.63,930948.0
2024-08-07,CAC40,1004.5,1008.75,1000.87,1004.41,186694.0
2023-02-20,CAC40,994.93,996.67,992.51,996.37,388213.0
2024-06-28,CAC40,1007.94,1009.35,ERR,1010.88,277597.0
2023-10-18,CAC40,994.01,995.88,990.95,990.61,393052.0
2023-03-24,CAC40,991.99,997.19,991.65,994.04,149522.0
2024-01-01,CAC40,1002.27,1002.42,1002.18,1002.42,322128.0
2025-01-01,CAC40,1001.65,1009.46,1000.15,1001.08,213936.0
2024-05-15,CAC40,1006.15,1009.75,993.5,999.72,877635.0
2023-05-24,CAC40,986.41,994.39,984.58,987.82,564462.0
2024-12-30,CAC40,999.92,1000.26,992.66,999.6,723502.0
2023-04-14,CAC40,989.42,994.95,987.16,989.76,310048.0
2024-08-14,CAC40,1009.73,1015.71,1005.96,1011.62,655667.0
2024-08-30,CAC40,1013.52,1017.13,1011.98,1013.45,510834.0
2024-01-11,CAC40,995.41,995.46,994.86,992.93,908871.0
2024-07-25,CAC40,1009.72,1012.55,1004.99,1007.1,416363.0
2024-12-02,CAC40,1008.63,1013.62,1004.0,1004.26,978878.0
2024-04-01,CAC40,1002.31,1010.87,1001.87,1004.27,528395.0
2023-01-18,CAC40,1003.89,1006.61,998.15,1001.41,963731.0
2024-04-18,CAC40,1002.34,1006.05,996.71,1006.5,857634.0
2023-05-26,CAC40,986.22,991.18,981.61,987.32,
2024-05-21,CAC40,1004.01,1011.52,997.86,1001.22,347908.0
2024-10-24,CAC40,1005.09,1014.36,1002.47,1000.68,369045.0
2024-02-15,CAC40,996.56,997.41,992.59,994.5,205686.0
2024-01-25,CAC40,994.42,994.74,990.09,995.14,588051.0
2024-01-29,CAC40,994.25,998.95,992.12,995.5,539439.0
2023-12-11,CAC40,997.1,1009.56,995.76,998.45,303834.0
2024-05-16,CAC40,1000.36,1005.34,998.93,999.59,813340.0
2023-06-14,CAC40,987.93,996.16,985.61,988.6,374535.0
2023-12-18,CAC40,1000.08,ERR,995.14,999.12,759987.0
2023-12-15,CAC40,1000.66,1001.15,999.6,1000.24,428821.0
2023-07-05,CAC40,988.77,993.72,986.33,987.36,585833.0
2024-07-24,CAC40,1004.73,1017.74,999.11,1006.52,608433.0
2024-03-07,CAC40,997.8,1000.68,996.75,998.19,693629.0
